,code,name,area
339,300036,超图软件,北京
340,600206,有研新材,北京
341,002385,大北农,北京
342,002350,北京科锐,北京
343,002392,北京利尔,北京
344,601908,京运通,北京
345,000666,经纬纺机,北京
346,300312,邦讯技术,北京
347,002310,东方园林,北京
348,600489,中金黄金,北京
349,601766,中国中车,北京
350,601588,北辰实业,北京
351,002819,东方中科,北京
352,600011,华能国际,北京
353,603138,海量数据,北京
354,600161,天坛生物,北京
355,601668,中国建筑,北京
356,000046,泛海控股,北京
357,002739,万达院线,北京
358,002701,奥瑞金,北京
359,600588,用友网络,北京
360,600085,同仁堂,北京
361,002362,汉王科技,北京
362,000882,华联股份,北京
363,600058,五矿发展,北京
364,300117,嘉寓股份,北京
365,600138,中青旅,北京
366,000996,中国中期,北京
367,002738,中矿资源,北京
368,603603,博天环境,北京
369,300003,乐普医疗,北京
370,601989,中国重工,北京
371,600376,首开股份,北京
372,002153,石基信息,北京
373,603598,引力传媒,北京
374,002612,朗姿股份,北京
375,300200,高盟新材,北京
376,300212,易华录,北京
377,002383,合众思壮,北京
378,300010,立思辰,北京
379,300445,康斯特,北京
380,300150,世纪瑞尔,北京
381,300166,东方国信,北京
382,603060,国检集团,北京
383,601088,中国神华,北京
384,300431,暴风集团,北京
385,300079,数码视讯,北京
386,300392,腾信股份,北京
387,002371,北方华创,北京
388,603025,大豪科技,北京
389,300223,北京君正,北京
390,600435,北方导航,北京
391,000838,财信发展,北京
392,300315,掌趣科技,北京
393,002542,中化岩土,北京
394,300332,天壕环境,北京
395,000065,北方国际,北京
396,300374,恒通科技,北京
397,300287,飞利信,北京
398,300364,中文在线,北京
399,300367,东方网力,北京
400,300370,安控科技,北京
401,000725,京东方Ａ,北京
402,300271,华宇软件,北京
403,000758,中色股份,北京
404,002038,双鹭药业,北京
405,300191,潜能恒信,北京
406,300608,思特奇,北京
407,600410,华胜天成,北京
408,300251,光线传媒,北京
409,300455,康拓红外,北京
410,300065,海兰信,北京
411,600361,华联综超,北京
412,600536,中国软件,北京
413,600860,京城股份,北京
414,300418,昆仑万维,北京
415,000620,新华联,北京
416,300231,银信科技,北京
417,300011,鼎汉技术,北京
418,601800,中国交建,北京
419,600195,中牧股份,北京
420,002829,星网宇达,北京
421,002405,四维图新,北京
422,600056,中国医药,北京
423,300369,绿盟科技,北京
424,601886,江河集团,北京
425,603888,新华网,北京
426,601336,新华保险,北京
427,601126,四方股份,北京
428,000860,顺鑫农业,北京
429,600028,中国石化,北京
430,300104,乐视网,北京
431,002658,雪迪龙,北京
432,000786,北新建材,北京
433,603778,乾景园林,北京
434,300073,当升科技,北京
435,300071,华谊嘉信,北京
436,601985,中国核电,北京
437,300593,新雷能,北京
438,300406,九强生物,北京
439,601818,光大银行,北京
440,600299,安迪苏,北京
441,002657,中科金财,北京
442,002271,东方雨虹,北京
443,002186,全 聚 德,北京
444,300296,利亚德,北京
445,000969,安泰科技,北京
446,002665,首航节能,北京
447,300034,钢研高纳,北京
448,300383,光环新网,北京
449,601881,中国银河,北京
450,600429,三元股份,北京
451,000798,中水渔业,北京
452,600658,电子城,北京
453,600764,中电广通,北京
454,002368,太极股份,北京
455,300379,东方通,北京
456,601669,中国电建,北京
457,002713,东易日盛,北京
458,300048,合康新能,北京
459,603569,长久物流,北京
460,603123,翠微股份,北京
461,601858,中国科传,北京
462,002780,三夫户外,北京
463,600062,华润双鹤,北京
464,000916,华北高速,北京
465,300072,三聚环保,北京
466,603979,金诚信,北京
467,601186,中国铁建,北京
468,600266,北京城建,北京
469,601101,昊华能源,北京
470,600166,福田汽车,北京
471,600871,石化油服,北京
472,000729,燕京啤酒,北京
473,600962,国投中鲁,北京
474,600270,外运发展,北京
475,600886,国投电力,北京
476,000008,神州高铁,北京
477,600890,中房股份,北京
478,002662,京威股份,北京
479,000402,金 融 街,北京
480,600100,同方股份,北京
481,002373,千方科技,北京
482,300289,利德曼,北京
483,601988,中国银行,北京
484,600730,中国高科,北京
485,300456,耐威科技,北京
486,002599,盛通股份,北京
487,603903,中持股份,北京
488,601016,节能风电,北京
489,601898,中煤能源,北京
490,600861,北京城乡,北京
491,601198,东兴证券,北京
492,000603,盛达矿业,北京
493,300365,恒华科技,北京
494,002642,荣之联,北京
495,300182,捷成股份,北京
496,300485,赛升药业,北京
497,300229,拓尔思,北京
498,600511,国药股份,北京
499,601111,中国国航,北京
500,600037,歌华有线,北京
501,300542,新晨科技,北京
502,002573,清新环境,北京
503,601888,中国国旅,北京
504,300058,蓝色光标,北京
505,600015,华夏银行,北京
506,300156,神雾环保,北京
507,300045,华力创通,北京
508,600198,大唐电信,北京
509,600405,动力源,北京
510,300353,东土科技,北京
511,601611,中国核建,北京
512,600578,京能电力,北京
513,300324,旋极信息,北京
514,300075,数字政通,北京
515,300291,华录百纳,北京
516,300384,三联虹普,北京
517,601390,中国中铁,北京
518,601992,金隅股份,北京
519,000970,中科三环,北京
520,300477,合纵科技,北京
521,603986,兆易创新,北京
522,603859,能科股份,北京
523,600372,中航电子,北京
524,600743,华远地产,北京
525,600288,大恒科技,北京
526,601718,际华集团,北京
527,600258,首旅酒店,北京
528,300386,飞天诚信,北京
529,300430,诚益通,北京
530,601398,工商银行,北京
531,600271,航天信息,北京
532,300282,汇冠股份,北京
533,600246,万通地产,北京
534,002051,中工国际,北京
535,002554,惠博普,北京
536,002279,久其软件,北京
537,601169,北京银行,北京
538,600240,华业资本,北京
539,002065,东华软件,北京
540,300038,梅泰诺,北京
541,300213,佳讯飞鸿,北京
542,002151,北斗星通,北京
543,300002,神州泰岳,北京
544,002707,众信旅游,北京
545,601857,中国石油,北京
546,300016,北陆药业,北京
547,601939,建设银行,北京
548,601618,中国中冶,北京
549,600055,万东医疗,北京
550,600980,北矿科技,北京
551,300318,博晖创新,北京
552,601226,华电重工,北京
553,300070,碧水源,北京
554,300496,中科创达,北京
555,002066,瑞泰科技,北京
556,300541,先进数通,北京
557,600791,京能置业,北京
558,300352,北信源,北京
559,300139,晓程科技,北京
560,603698,航天工程,北京
561,603818,曲美家居,北京
562,600657,信达地产,北京
563,600159,大龙地产,北京
564,600386,北巴传媒,北京
565,300472,新元科技,北京
566,300612,宣亚国际,北京
567,603588,高能环境,北京
568,600007,中国国贸,北京
569,002504,弘高创意,北京
570,300419,浩丰科技,北京
571,002439,启明星辰,北京
572,600016,民生银行,北京
573,600582,天地科技,北京
574,601288,农业银行,北京
575,600855,航天长峰,北京
576,002410,广联达,北京
577,000959,首钢股份,北京
578,000151,中成股份,北京
579,600859,王府井,北京
580,600900,长江电力,北京
581,600485,信威集团,北京
582,600313,农发种业,北京
583,603098,森特股份,北京
584,601600,中国铝业,北京
585,603616,韩建河山,北京
586,300302,同有科技,北京
587,600118,中国卫星,北京
588,002462,嘉事堂,北京
589,002306,中科云网,北京
590,600560,金自天正,北京
591,600463,空港股份,北京
592,300465,高伟达,北京
593,002721,金一文化,北京
594,600189,吉林森工,吉林
595,000669,金鸿能源,吉林
596,002232,启明信息,吉林
597,000928,中钢国际,吉林
598,300510,金冠电气,吉林
599,002338,奥普光电,吉林
600,600148,长春一东,吉林
601,000546,金圆股份,吉林
602,600333,长春燃气,吉林
603,600365,通葡股份,吉林
604,000631,顺发恒业,吉林
605,000030,富奥股份,吉林
606,300396,迪瑞医疗,吉林
607,600697,欧亚集团,吉林
608,600247,ST成城,吉林
609,000661,长春高新,吉林
610,000718,苏宁环球,吉林
611,002622,融钰集团,吉林
612,000420,吉林化纤,吉林
613,600881,亚泰集团,吉林
614,000875,吉电股份,吉林
615,300108,双龙股份,吉林
616,600110,诺德股份,吉林
617,600432,*ST吉恩,吉林
618,600742,一汽富维,吉林
619,603559,中通国脉,吉林
620,600360,华微电子,吉林
621,000623,吉林敖东,吉林
622,601929,吉视传媒,吉林
623,000686,东北证券,吉林
624,002501,利源精制,吉林
625,000545,金浦钛业,吉林
626,002566,益盛药业,吉林
627,600215,长春经开,吉林
628,000800,一汽轿车,吉林
629,000766,通化金马,吉林
630,002118,紫鑫药业,吉林
631,600856,中天能源,吉林
632,600867,通化东宝,吉林
633,603099,长白山,吉林
634,601518,吉林高速,吉林
635,300597,吉大通信,吉林
636,300540,深冷股份,四川
637,600093,禾嘉股份,四川
638,000803,金宇车城,四川
639,300127,银河磁体,四川
640,300022,吉峰农机,四川
641,000731,四川美丰,四川
642,002268,卫 士 通,四川
643,600880,博瑞传播,四川
644,600644,乐山电力,四川
645,600353,旭光股份,四川
646,000693,ST华泽,四川
647,603077,和邦生物,四川
648,002143,印纪传媒,四川
649,600528,中铁二局,四川
650,300028,金亚科技,四川
651,002818,富森美,四川
652,600438,通威股份,四川
653,000155,*ST川化,四川
654,002312,三泰控股,四川
655,600779,水井坊,四川
656,000912,泸天化,四川
657,600828,茂业商业,四川
658,000598,兴蓉环境,四川
659,000586,汇源通信,四川
660,000935,四川双马,四川
661,002246,北化股份,四川
662,000568,泸州老窖,四川
663,600678,四川金顶,四川
664,300463,迈克生物,四川
665,600321,国栋建设,四川
666,300492,山鼎设计,四川
667,002630,华西能源,四川
668,600733,S前锋,四川
669,600137,浪莎股份,四川
670,002259,升达林业,四川
671,600804,鹏博士,四川
672,300470,日机密封,四川
673,002366,台海核电,四川
674,000510,金路集团,四川
675,600039,四川路桥,四川
676,300362,天翔环境,四川
677,000629,*ST钒钛,四川
678,000757,浩物股份,四川
679,603027,千禾味业,四川
680,002539,云图控股,四川
681,002749,国光股份,四川
682,300425,环能科技,四川
683,300547,川环科技,四川
684,600466,蓝光发展,四川
685,002422,科伦药业,四川
686,600875,东方电气,四川
687,600793,宜宾纸业,四川
688,000801,四川九洲,四川
689,600139,西部资源,四川
690,300559,佳发安泰,四川
691,000593,大通燃气,四川
692,300101,振芯科技,四川
693,002023,海特高新,四川
694,600109,国金证券,四川
695,000876,新 希 望,四川
696,002480,新筑股份,四川
697,000888,峨眉山Ａ,四川
698,300366,创意信息,四川
699,000710,天兴仪表,四川
700,002466,天齐锂业,四川
701,601208,东材科技,四川
702,601107,四川成渝,四川
703,600839,四川长虹,四川
704,600979,广安爱众,四川
705,300249,依米康,四川
706,600378,天科股份,四川
707,600674,川投能源,四川
708,600505,西昌电力,四川
709,300502,新易盛,四川
710,000835,长城动漫,四川
711,603333,明星电缆,四川
712,002628,成都路桥,四川
713,002357,富临运业,四川
714,300092,科新机电,四川
715,002773,康弘药业,四川
716,300432,富临精工,四川
717,000509,华塑控股,四川
718,002651,利君股份,四川
719,002777,久远银海,四川
720,000810,创维数字,四川
721,002258,利尔化学,四川
722,300414,中光防雷,四川
723,601811,新华文轩,四川
724,002798,帝王洁具,四川
725,000628,高新发展,四川
726,300434,金石东方,四川
727,002697,红旗连锁,四川
728,002190,成飞集成,四川
729,002272,川润股份,四川
730,300019,硅宝科技,四川
731,002253,川大智胜,四川
732,300440,运达科技,四川
733,600391,成发科技,四川
734,600702,沱牌舍得,四川
735,002497,雅化集团,四川
736,000790,泰合健康,四川
737,600101,明星电力,四川
738,600331,宏达股份,四川
739,300535,达威股份,四川
740,600131,岷江水电,四川
741,002386,天原集团,四川
742,300467,迅游科技,四川
743,600558,大西洋,四川
744,000858,五 粮 液,四川
745,300471,厚普股份,四川
746,600717,天津港,天津
747,002393,力生制药,天津
748,300195,长荣股份,天津
749,600535,天士力,天津
750,000695,滨海能源,天津
751,002134,天津普林,天津
752,002129,中环股份,天津
753,603126,中材节能,天津
754,600322,天房发展,天津
755,002432,九安医疗,天津
756,300334,津膜科技,天津
757,002337,赛象科技,天津
758,603019,中科曙光,天津
759,600335,国机汽车,天津
760,000836,鑫茂科技,天津
761,300119,瑞普生物,天津
762,002821,凯莱英,天津
763,600468,百利电气,天津
764,002510,天汽模,天津
765,600583,海油工程,天津
766,000927,一汽夏利,天津
767,601808,中海油服,天津
768,000965,天保基建,天津
769,603969,银龙股份,天津
770,600874,创业环保,天津
771,600645,中源协和,天津
772,600158,中体产业,天津
773,600751,天海投资,天津
774,601919,中远海控,天津
775,300375,鹏翎股份,天津
776,600225,天津松江,天津
777,600082,海泰发展,天津
778,300596,利安隆,天津
779,600800,天津磁卡,天津
780,002820,桂发祥,天津
781,600488,天药股份,天津
782,600821,津劝业,天津
783,300026,红日药业,天津
784,000652,泰达股份,天津
785,600787,中储股份,天津
786,600329,中新药业,天津
787,000537,广宇发展,天津
788,603727,博迈科,天津
789,300120,经纬电材,天津
790,300407,凯发电气,天津
791,000897,津滨发展,天津
792,000962,*ST东钽,宁夏
793,600785,新华百货,宁夏
794,002457,青龙管业,宁夏
795,000557,西部创业,宁夏
796,600146,商赢环球,宁夏
797,000635,英 力 特,宁夏
798,000595,宝塔实业,宁夏
799,600449,宁夏建材,宁夏
800,600165,新日恒力,宁夏
801,000862,银星能源,宁夏
802,000815,美利云,宁夏
803,000982,中银绒业,宁夏
804,300218,安利股份,安徽
805,300087,荃银高科,安徽
806,000728,国元证券,安徽
807,600985,雷鸣科化,安徽
808,300595,欧普康视,安徽
809,300520,科大国创,安徽
810,600012,皖通高速,安徽
811,600237,铜峰电子,安徽
812,603198,迎驾贡酒,安徽
813,600063,皖维高新,安徽
814,000417,合肥百货,安徽
815,000887,中鼎股份,安徽
816,002743,富煌钢构,安徽
817,600054,黄山旅游,安徽
818,600199,金种子酒,安徽
819,600520,*ST中发,安徽
820,603589,口子窖,安徽
821,300247,乐金健康,安徽
822,600496,精工钢构,安徽
823,600444,国机通用,安徽
824,600971,恒源煤电,安徽
825,300274,阳光电源,安徽
826,000713,丰乐种业,安徽
827,002298,中电鑫龙,安徽
828,600575,皖江物流,安徽
829,600761,安徽合力,安徽
830,000619,海螺型材,安徽
831,600577,精达股份,安徽
832,002607,亚夏汽车,安徽
833,300090,盛运环保,安徽
834,600585,海螺水泥,安徽
835,002136,安 纳 达,安徽
836,002171,楚江新材,安徽
837,000868,安凯客车,安徽
838,002018,华信国际,安徽
839,601801,皖新传媒,安徽
840,000850,华茂股份,安徽
841,002140,东华科技,安徽
842,600375,*ST星马,安徽
843,600502,安徽水利,安徽
844,300577,开润股份,安徽
845,002817,黄山胶囊,安徽
846,603308,应流股份,安徽
847,601918,*ST新集,安徽
848,002597,金禾实业,安徽
849,600551,时代出版,安徽
850,603689,皖天然气,安徽
851,600552,凯盛科技,安徽
852,600318,新力金融,安徽
853,603599,广信股份,安徽
854,603031,安德利,安徽
855,002760,凤形股份,安徽
856,000543,皖能电力,安徽
857,002690,美亚光电,安徽
858,600567,山鹰纸业,安徽
859,000930,中粮生化,安徽
860,600255,鑫科材料,安徽
861,002556,辉隆股份,安徽
862,000153,丰原药业,安徽
863,002226,江南化工,安徽
864,002352,顺丰控股,安徽
865,002361,神剑股份,安徽
866,002042,华孚色纺,安徽
867,600470,六国化工,安徽
868,600983,惠而浦,安徽
869,000596,古井贡酒,安徽
870,603429,集友股份,安徽
871,300388,国祯环保,安徽
872,000630,铜陵有色,安徽
873,603199,九华旅游,安徽
874,000980,金马股份,安徽
875,000979,中弘股份,安徽
876,603768,常青股份,安徽
877,603011,合锻智能,安徽
878,002014,永新股份,安徽
879,002208,合肥城建,安徽
880,002147,新光圆成,安徽
881,002571,德力股份,安徽
882,002541,鸿路钢构,安徽
883,002555,三七互娱,安徽
884,600418,江淮汽车,安徽
885,300452,山河药辅,安徽
886,000859,国风塑业,安徽
887,600218,全柴动力,安徽
888,600909,华安证券,安徽
889,300475,聚隆科技,安徽
890,002347,泰尔股份,安徽
891,300009,安科生物,安徽
892,002538,司尔特,安徽
893,002230,科大讯飞,安徽
894,300088,长信科技,安徽
895,002557,洽洽食品,安徽
896,600808,马钢股份,安徽
897,002331,皖通科技,安徽
898,000521,美菱电器,安徽
899,002057,中钢天源,安徽
900,600990,四创电子,安徽
901,002237,恒邦股份,山东
902,600579,天华院,山东
903,300321,同大股份,山东
904,000599,青岛双星,山东
905,600960,渤海活塞,山东
906,002481,双塔食品,山东
907,002476,宝莫股份,山东
908,002376,新北洋,山东
909,300185,通裕重工,山东
910,600898,三联商社,山东
911,002111,威海广泰,山东
912,300285,国瓷材料,山东
913,002270,华明装备,山东
914,000957,中通客车,山东
915,300110,华仁药业,山东
916,002595,豪迈科技,山东
917,600076,康欣新材,山东
918,601163,三角轮胎,山东
919,300099,尤洛卡,山东
920,002588,史丹利,山东
921,000409,山东地矿,山东
922,000617,中油资本,山东
923,000506,中润资源,山东
924,000423,东阿阿胶,山东
925,600426,华鲁恒升,山东
926,002339,积成电子,山东
927,600385,山东金泰,山东
928,600229,城市传媒,山东
929,300001,特锐德,山东
930,002026,山东威达,山东
931,600587,新华医疗,山东
932,601678,滨化股份,山东
933,300175,朗源股份,山东
934,002838,道恩股份,山东
935,000488,晨鸣纸业,山东
936,000869,张 裕Ａ,山东
937,600219,南山铝业,山东
938,603167,渤海轮渡,山东
939,002041,登海种业,山东
940,002604,龙力生物,山东
941,600223,鲁商置业,山东
942,000554,泰山石油,山东
943,600986,科达股份,山东
944,300121,阳谷华泰,山东
945,603577,汇金通,山东
946,600350,山东高速,山东
947,002726,龙大肉食,山东
948,603798,康普顿,山东
949,002768,国恩股份,山东
950,002248,华东数控,山东
951,002589,瑞康医药,山东
952,000915,山大华特,山东
953,002283,天润曲轴,山东
954,002470,金正大,山东
955,002374,丽鹏股份,山东
956,000830,鲁西化工,山东
957,600783,鲁信创投,山东
958,000407,胜利股份,山东
959,002083,孚日股份,山东
960,000726,鲁 泰Ａ,山东
961,600308,华泰股份,山东
962,603029,天鹅股份,山东
963,002363,隆基机械,山东
964,002382,蓝帆医疗,山东
965,002805,丰元股份,山东
966,000498,山东路桥,山东
967,300208,恒顺众昇,山东
968,002469,三维工程,山东
969,002242,九阳股份,山东
970,002241,歌尔股份,山东
971,000338,潍柴动力,山东
972,600784,鲁银投资,山东
973,002498,汉缆股份,山东
974,002355,兴民智通,山东
975,000720,新能泰山,山东
976,600336,澳柯玛,山东
977,002655,共达电声,山东
978,000680,山推股份,山东
979,002234,民和股份,山东
980,000677,恒天海龙,山东
981,603026,石大胜华,山东
982,600777,新潮能源,山东
983,600467,好当家,山东
984,002746,仙坛股份,山东
985,000951,中国重汽,山东
986,300183,东软载波,山东
987,002359,齐星铁塔,山东
988,002408,齐翔腾达,山东
989,300214,日科化学,山东
990,002643,万润股份,山东
991,000655,金岭矿业,山东
992,603639,海利尔,山东
993,300243,瑞丰高材,山东
994,600309,万华化学,山东
995,002217,合力泰,山东
996,300479,神思电子,山东
